"Grad.Year","Major1","Major2","Major3","Minor1","Minor2","Minor3"
2013,"HEA",NA,NA,"HEAPR","SPA",NA
2013,"PSY",NA,NA,"COA",NA,NA
2013,"POE",NA,NA,"HIS",NA,NA
2013,"POE",NA,NA,"",NA,NA
2013,"BUS",NA,NA,"PSY","VSTDY",NA
2013,"BIO","PSY",NA,"ED10","ELIT",NA
2013,"BUS",NA,NA,"BIO",NA,NA
2013,"EDIND",NA,NA,"MUS","EDLIT",NA
2013,"HIS",NA,NA,"IJOUR","CLA",NA
2013,"BUS",NA,NA,"SPA",NA,NA
2013,"ART","SPA",NA,"",NA,NA
2013,"EDIND",NA,NA,"REL","EDLIT",NA
2013,"PSY",NA,NA,"HUBIO",NA,NA
2013,"ENG",NA,NA,"",NA,NA
2013,"BUS",NA,NA,"LSP",NA,NA
2013,"BUS",NA,NA,"",NA,NA
2013,"MATPH",NA,NA,"CSC",NA,NA
2013,"MAT",NA,NA,"SPA","PSY","BUS"
2013,"BUS",NA,NA,"HIS","NATSC","ARTDE"
2013,"ATH",NA,NA,"MUS","HUBIO","HUSVC"
2013,"MUS",NA,NA,"GRAPH",NA,NA
2013,"ELIT",NA,NA,"",NA,NA
2013,"BIO",NA,NA,"SPA","ATH","HEAPR"
2013,"MAPHD",NA,NA,"MUS",NA,NA
2013,"ATH",NA,NA,"EDS","ESL",NA
2013,"ENVST",NA,NA,"SPA","NATSK",NA
2013,"NURSE",NA,NA,"",NA,NA
2013,"ENVST",NA,NA,"LSP10",NA,NA
2013,"MATPH","CHE",NA,"EDIND","ED10",NA
2013,"BIO",NA,NA,"PSY","SPA","HEAPR"
2013,"BIO",NA,NA,"ELIT",NA,NA
2014,"BUS","PSY",NA,"PHI","HUBIO",NA
2014,"PHE",NA,NA,"COA",NA,NA
2014,"POE",NA,NA,"",NA,NA
2014,"BUS",NA,NA,"SPA","PSY","NATSC"
2014,"PSY",NA,NA,"HIS",NA,NA
2014,"BUS",NA,NA,"HIS","REL","NATSC"
2014,"MAT",NA,NA,"MUS","HIS","BUS"
2014,"PEX",NA,NA,"COA",NA,NA
2014,"EDIND",NA,NA,"REL","PSY",NA
2014,"HIS","IPE",NA,"",NA,NA
2014,"BUS",NA,NA,"CRW",NA,NA
2014,"BUS",NA,NA,"CRW","PSY","NATSC"
2014,"PSY",NA,NA,"CHE",NA,NA
2014,"BIO",NA,NA,"SPA","PSY","HEAPR"
2014,"EDIND",NA,NA,"CRIJU","RED",NA
2014,"BIO",NA,NA,"PSY","CHEAN","ENHUM"
2014,"HIS",NA,NA,"BIO","ELIT",NA
2014,"HIS",NA,NA,"BRITS","NATSC","HUSVC"
2014,"BIO",NA,NA,"SPA","HEAPR","POEC"
2013,"BIO","MUS",NA,"HEAPR","ATH",NA
2013,"ACCT",NA,NA,"ARTDE","PSY","NATSC"
2013,"ELIT",NA,NA,"BIO","JOURN","BRITS"
2013,"PSY","SPA",NA,"HUSVC","PEEDU",NA
2013,"HEA",NA,NA,"ARTDE","PSY","HUSVC"
2013,"BUS","SPA",NA,"LAS","NATSC",NA
2013,"MATPH",NA,NA,"VSTDY","CSC","ARTDE"
2013,"CHE",NA,NA,"CRIJU","POEC","HEAPR"
2013,"PHE",NA,NA,"COA",NA,NA
2013,"HEA",NA,NA,"ARTDE","BUS","HEAPR"
2013,"HEA",NA,NA,"PSY","HEAPR","REL"
2013,"PEX",NA,NA,"PSY","BUS","ARTDE"
2013,"IPE",NA,NA,"FRE","PEEDU","SPERH"
2013,"ART",NA,NA,"VSTDY","IJOUR","NATSC"
2013,"ELIT",NA,NA,"BRITS","NATSC","JOURN"
2013,"ENVST",NA,NA,"BUS",NA,NA
